timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1666055328447,303,Launch/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff-73,200,,Thread Group 1-1,text,true,,25203,651,4,4,https://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff,302,0,0
1666055328445,305,Launch/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff-50,200,,Thread Group 1-3,text,true,,25415,657,4,4,https://advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff,304,0,0
1666055328446,306,/catalog/fetchImage-37,200,,Thread Group 1-4,bin,true,,60542,638,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=headphones,305,0,0
1666055328446,345,Launch/catalog/api/v1/categories-60,200,,Thread Group 1-2,text,true,,4906,591,4,4,https://advantageonlineshopping.com/catalog/api/v1/categories,344,0,0
1666055328751,314,Launch/catalog/fetchImage-70,200,,Thread Group 1-1,bin,true,,229404,636,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=speakers,306,0,0
1666055328791,358,Launch/catalog/api/v1/deals/search-62,200,,Thread Group 1-2,text,true,,783,611,4,4,https://advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,358,0,0
1666055329066,297,Launch/css/images/chat_logo.png-76,200,,Thread Group 1-1,bin,true,,3401,624,4,4,https://advantageonlineshopping.com/css/images/chat_logo.png,297,0,0
1666055328752,612,/catalog/fetchImage-36,200,,Thread Group 1-4,bin,true,,92126,632,4,4,https://advantageonlineshopping.com/catalog/fetchImage?image_id=mice,304,0,0
1666055329150,252,Launch/app/tempFiles/popularProducts.json-64,200,,Thread Group 1-2,text,true,,965,600,4,4,https://advantageonlineshopping.com/app/tempFiles/popularProducts.json,252,0,0
1666055329363,307,Launch/css/images/GoUp.png-77,200,,Thread Group 1-1,bin,true,,2512,619,4,4,https://advantageonlineshopping.com/css/images/GoUp.png,307,0,0
1666055329402,272,Launch/app/views/home-page.html-65,200,,Thread Group 1-2,text,true,,2691,566,4,4,https://advantageonlineshopping.com/app/views/home-page.html,272,0,0
1666055329670,307,Launch/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff-74,200,,Thread Group 1-1,text,true,,25339,651,5,5,https://advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff,307,0,0
1666055329674,304,Launch/css/images/arrow_right.png-66,200,,Thread Group 1-2,bin,true,,1392,642,5,5,https://advantageonlineshopping.com/css/images/arrow_right.png,304,0,0
1666055329364,616,/catalog/fetchImage-35,200,,Thread Group 1-4,bin,true,,229427,636,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=speakers,308,0,0
1666055329978,305,Launch/css/images/facebook.png-78,200,,Thread Group 1-1,bin,true,,1981,623,5,5,https://advantageonlineshopping.com/css/images/facebook.png,305,0,0
1666055328752,1535,Launch/main.min.js-49,200,,Thread Group 1-3,text,true,,268987,551,5,5,https://advantageonlineshopping.com/main.min.js,304,0,0
1666055329978,310,Launch/catalog/fetchImage-68,200,,Thread Group 1-2,bin,true,,48269,635,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=laptops,306,0,0
1666055329980,309,/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff-39,200,,Thread Group 1-4,text,true,,25203,651,5,5,https://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff,309,0,0
1666055330283,307,Launch/css/images/twitter.png-79,200,,Thread Group 1-1,bin,true,,2462,622,5,5,https://advantageonlineshopping.com/css/images/twitter.png,307,0,0
1666055330289,301,Launch/-41,200,,Thread Group 1-4,text,true,,3264,671,5,5,https://advantageonlineshopping.com/,301,0,0
1666055330287,304,Launch/services.properties-52,200,,Thread Group 1-3,,true,,1378,555,5,5,https://advantageonlineshopping.com/services.properties,304,0,0
1666055330288,304,Launch/catalog/fetchImage-71,200,,Thread Group 1-2,bin,true,,60534,638,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=headphones,303,0,0
1666055330591,311,Launch/css/images/closeDark.png-57,200,,Thread Group 1-3,bin,true,,1496,624,5,5,https://advantageonlineshopping.com/css/images/closeDark.png,311,0,0
1666055330590,313,Launch/css/images/Down_arrow.svg-44,200,,Thread Group 1-4,text,true,,1195,625,5,5,https://advantageonlineshopping.com/css/images/Down_arrow.svg,313,0,0
1666055330590,314,Launch/css/images/Special-offer.jpg-75,200,,Thread Group 1-1,bin,true,,81227,628,5,5,https://advantageonlineshopping.com/css/images/Special-offer.jpg,311,0,0
1666055330592,313,Launch/catalog/fetchImage-67,200,,Thread Group 1-2,bin,true,,64297,635,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=tablets,308,0,0
1666055329701,1504,/catalog/fetchImage-34,200,,Thread Group 1-5,bin,true,,48269,635,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=laptops,1199,0,594
1666055330903,303,Launch/css/images/logo.png-56,200,,Thread Group 1-3,bin,true,,3043,619,5,5,https://advantageonlineshopping.com/css/images/logo.png,302,0,0
1666055330905,301,Launch/css/images/linkedin.png-80,200,,Thread Group 1-1,bin,true,,2105,623,5,5,https://advantageonlineshopping.com/css/images/linkedin.png,301,0,0
1666055330903,306,Launch/vendor/requirejs/require.js-43,200,,Thread Group 1-4,text,true,,21492,567,5,5,https://advantageonlineshopping.com/vendor/requirejs/require.js,305,0,0
1666055330906,303,Launch/catalog/fetchImage-69,200,,Thread Group 1-2,bin,true,,92149,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=mice,302,0,0
1666055331206,309,Launch/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL-55,200,,Thread Group 1-3,text,true,,6974,617,5,5,https://advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,308,0,0
1666055331207,313,Launch/css/images/Banner2.jpg-82,200,,Thread Group 1-1,bin,true,,85492,622,5,5,https://advantageonlineshopping.com/css/images/Banner2.jpg,307,0,0
1666055331210,313,Launch/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff-73,200,,Thread Group 1-2,text,true,,25203,651,5,5,https://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff,313,0,0
1666055331209,317,Launch/css/main.min.css-42,200,,Thread Group 1-4,text,true,,30595,570,5,5,https://advantageonlineshopping.com/css/main.min.css,315,0,0
1666055331516,305,Launch/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff-53,200,,Thread Group 1-3,text,true,,24971,653,5,5,https://advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff,305,0,0
1666055331521,301,Launch/css/images/Popular-item3.jpg-84,200,,Thread Group 1-1,bin,true,,26379,628,5,5,https://advantageonlineshopping.com/css/images/Popular-item3.jpg,300,0,0
1666055331205,618,/catalog/fetchImage-33,200,,Thread Group 1-5,bin,true,,64297,635,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=tablets,323,0,0
1666055331523,309,Launch/catalog/fetchImage-70,200,,Thread Group 1-2,bin,true,,229404,636,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=speakers,300,0,0
1666055331526,307,Launch/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff-50,200,,Thread Group 1-4,text,true,,25415,657,5,5,https://advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff,305,0,0
1666055331822,305,Launch/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff-54,200,,Thread Group 1-3,text,true,,25443,655,5,5,https://advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff,305,0,0
1666055331822,308,Launch/css/images/Popular-item2.jpg-85,200,,Thread Group 1-1,bin,true,,28488,628,5,5,https://advantageonlineshopping.com/css/images/Popular-item2.jpg,305,0,0
1666055331833,297,Launch/css/images/chat_logo.png-76,200,,Thread Group 1-2,bin,true,,3401,624,5,5,https://advantageonlineshopping.com/css/images/chat_logo.png,297,0,0
1666055331823,309,/catalog/fetchImage-37,200,,Thread Group 1-5,bin,true,,60542,638,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=headphones,307,0,0
1666055332130,310,Launch/css/images/GoUp.png-77,200,,Thread Group 1-2,bin,true,,2512,619,5,5,https://advantageonlineshopping.com/css/images/GoUp.png,310,0,0
1666055332130,314,Launch/css/images/Banner3.jpg-83,200,,Thread Group 1-1,bin,true,,68857,622,5,5,https://advantageonlineshopping.com/css/images/Banner3.jpg,312,0,0
1666055331833,611,Launch/main.min.js-49,200,,Thread Group 1-4,text,true,,268987,551,5,5,https://advantageonlineshopping.com/main.min.js,298,0,0
1666055332132,316,/catalog/fetchImage-36,200,,Thread Group 1-5,bin,true,,92171,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=mice,313,0,0
1666055332127,318,Launch/accountservice/ws/GetAccountConfigurationRequest-59,200,,Thread Group 1-3,text,true,,1570,1205,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,318,0,0
1666055332441,255,Launch/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff-74,200,,Thread Group 1-2,text,true,,25339,651,5,5,https://advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff,255,0,0
1666055332444,260,Launch/services.properties-52,200,,Thread Group 1-4,,true,,1378,555,5,5,https://advantageonlineshopping.com/services.properties,260,0,0
1666055332449,338,Launch/catalog/api/v1/categories-60,200,,Thread Group 1-3,text,true,,4910,591,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories,337,0,0
1666055332696,278,Launch/css/images/facebook.png-78,200,,Thread Group 1-2,bin,true,,1981,623,5,5,https://advantageonlineshopping.com/css/images/facebook.png,278,0,0
1666055332444,531,Launch/css/images/Banner1.jpg-81,200,,Thread Group 1-1,bin,true,,496781,622,5,5,https://advantageonlineshopping.com/css/images/Banner1.jpg,254,0,0
1666055332705,271,Launch/css/images/closeDark.png-57,200,,Thread Group 1-4,bin,true,,1496,624,5,5,https://advantageonlineshopping.com/css/images/closeDark.png,271,0,0
1666055332448,529,/catalog/fetchImage-35,200,,Thread Group 1-5,bin,true,,229419,636,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=speakers,264,0,0
1666055332787,346,Launch/catalog/api/v1/deals/search-62,200,,Thread Group 1-3,text,true,,783,611,5,5,https://advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,345,0,0
1666055332975,253,Launch/css/images/twitter.png-79,200,,Thread Group 1-2,bin,true,,2462,622,5,5,https://advantageonlineshopping.com/css/images/twitter.png,253,0,0
1666055332975,272,Launch/css/images/Popular-item1.jpg-86,200,,Thread Group 1-1,bin,true,,43138,628,5,5,https://advantageonlineshopping.com/css/images/Popular-item1.jpg,270,0,0
1666055332978,269,Launch/css/images/logo.png-56,200,,Thread Group 1-4,bin,true,,3043,619,5,5,https://advantageonlineshopping.com/css/images/logo.png,269,0,0
1666055332978,271,/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff-39,200,,Thread Group 1-5,text,true,,25203,651,5,5,https://advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff,271,0,0
1666055333133,257,Launch/app/tempFiles/popularProducts.json-64,200,,Thread Group 1-3,text,true,,965,600,5,5,https://advantageonlineshopping.com/app/tempFiles/popularProducts.json,257,0,0
1666055333247,317,Login/css/images/FacebookLogo.png-87,200,,Thread Group 1-1,bin,true,,1427,643,5,5,https://advantageonlineshopping.com/css/images/FacebookLogo.png,317,0,0
1666055333229,337,Launch/css/images/Special-offer.jpg-75,200,,Thread Group 1-2,bin,true,,81227,628,5,5,https://advantageonlineshopping.com/css/images/Special-offer.jpg,336,0,0
1666055333249,319,Launch/-41,200,,Thread Group 1-5,text,true,,3264,671,5,5,https://advantageonlineshopping.com/,318,0,0
1666055333248,321,Launch/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL-55,200,,Thread Group 1-4,text,true,,6974,617,5,5,https://advantageonlineshopping.com/catalog/api/v1/DemoAppConfig/parameters/by_tool/ALL,321,0,0
1666055333392,257,Launch/app/views/home-page.html-65,200,,Thread Group 1-3,text,true,,2691,566,5,5,https://advantageonlineshopping.com/app/views/home-page.html,254,0,0
1666055333567,294,Launch/css/images/linkedin.png-80,200,,Thread Group 1-2,bin,true,,2105,623,5,5,https://advantageonlineshopping.com/css/images/linkedin.png,294,0,0
1666055333569,299,Launch/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff-53,200,,Thread Group 1-4,text,true,,24971,653,5,5,https://advantageonlineshopping.com/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff,298,0,0
1666055333565,310,Login/css/main.min.css-88,200,,Thread Group 1-1,text,true,,30595,632,5,5,https://advantageonlineshopping.com/css/main.min.css,309,0,0
1666055333568,308,Launch/css/images/Down_arrow.svg-44,200,,Thread Group 1-5,text,true,,1195,625,5,5,https://advantageonlineshopping.com/css/images/Down_arrow.svg,308,0,0
1666055333651,255,Launch/css/images/arrow_right.png-66,200,,Thread Group 1-3,bin,true,,1392,642,5,5,https://advantageonlineshopping.com/css/images/arrow_right.png,255,0,0
1666055333863,317,Launch/css/images/Banner2.jpg-82,200,,Thread Group 1-2,bin,true,,85492,622,5,5,https://advantageonlineshopping.com/css/images/Banner2.jpg,315,0,0
1666055333873,309,Launch/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff-54,200,,Thread Group 1-4,text,true,,25443,655,5,5,https://advantageonlineshopping.com/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff,309,0,0
1666055333876,309,Launch/vendor/requirejs/require.js-43,200,,Thread Group 1-5,text,true,,21486,567,5,5,https://advantageonlineshopping.com/vendor/requirejs/require.js,308,0,0
1666055333906,280,Launch/catalog/fetchImage-68,200,,Thread Group 1-3,bin,true,,48269,635,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=laptops,280,0,0
1666055333876,344,Login/accountservice/ws/AccountLoginRequest-89,200,,Thread Group 1-1,text,true,,1542,1247,5,5,https://advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,344,0,0
1666055334181,301,Launch/css/images/Popular-item3.jpg-84,200,,Thread Group 1-2,bin,true,,26379,628,5,5,https://advantageonlineshopping.com/css/images/Popular-item3.jpg,301,0,0
1666055334187,298,Launch/catalog/fetchImage-71,200,,Thread Group 1-3,bin,true,,60534,638,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=headphones,297,0,0
1666055334183,319,Launch/accountservice/ws/GetAccountConfigurationRequest-59,200,,Thread Group 1-4,text,true,,1570,1205,5,5,https://advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,319,0,0
1666055334185,317,Launch/css/main.min.css-42,200,,Thread Group 1-5,text,true,,30609,570,5,5,https://advantageonlineshopping.com/css/main.min.css,315,0,0
1666055334236,450,Login/order/api/v1/carts/800075438-90,200,,Thread Group 1-1,text,true,,622,641,5,5,https://advantageonlineshopping.com/order/api/v1/carts/800075438,449,0,0
1666055334483,255,Launch/css/images/Popular-item2.jpg-85,200,,Thread Group 1-2,bin,true,,28488,628,5,5,https://advantageonlineshopping.com/css/images/Popular-item2.jpg,254,0,0
1666055334485,269,Launch/catalog/fetchImage-67,200,,Thread Group 1-3,bin,true,,64297,635,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=tablets,267,0,0
1666055334502,258,Launch/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff-50,200,,Thread Group 1-5,text,true,,25415,657,5,5,https://advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff,257,0,0
1666055334502,346,Launch/catalog/api/v1/categories-60,200,,Thread Group 1-4,text,true,,4901,591,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories,345,0,0
1666055334738,264,Launch/css/images/Banner3.jpg-83,200,,Thread Group 1-2,bin,true,,68857,622,5,5,https://advantageonlineshopping.com/css/images/Banner3.jpg,262,0,0
1666055334758,257,Launch/catalog/fetchImage-69,200,,Thread Group 1-3,bin,true,,92133,632,5,5,https://advantageonlineshopping.com/catalog/fetchImage?image_id=mice,255,0,0
1666055334686,506,Click Item/catalog/api/v1/categories/4/products-91,200,,Thread Group 1-1,text,true,,2407,602,5,5,https://advantageonlineshopping.com/catalog/api/v1/categories/4/products,506,0,0
1666055334848,354,Launch/catalog/api/v1/deals/search-62,200,,Thread Group 1-4,text,true,,783,611,5,5,https://advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,354,0,0
